"DateTime","Volatility","Price"
"2020-03-23 00:00:00",1.44,133.6
"2020-03-30 00:00:00",1.45,138.2
"2020-04-06 00:00:00",1.36,163.64
"2020-04-13 00:00:00",0.810974,166.82
"2020-04-20 00:00:00",0.709475,183.91
"2020-04-27 00:00:00",0.671442,207.03
"2020-05-04 00:00:00",0.61947,205.72
"2020-05-11 00:00:00",0.630692,195.93
"2020-05-18 00:00:00",0.581594,207.55
"2020-05-25 00:00:00",0.567653,215.96
"2020-06-01 00:00:00",0.550361,240.99
"2020-06-08 00:00:00",0.44251,239.47
"2020-06-15 00:00:00",0.420303,229.81
"2020-06-22 00:00:00",0.406116,232.59
"2020-06-29 00:00:00",0.339779,226.89
"2020-07-06 00:00:00",0.356892,239.87
"2020-07-13 00:00:00",0.312715,236.98
"2020-07-20 00:00:00",0.370624,269.55
"2020-07-27 00:00:00",0.454098,339.15
"2020-08-03 00:00:00",0.508363,389.87
"2020-08-10 00:00:00",0.560572,407.22
"2020-08-17 00:00:00",0.621381,408.75
"2020-08-24 00:00:00",0.593541,394.45
"2020-08-31 00:00:00",0.64805,403.65
"2020-09-07 00:00:00",0.74712,357.93
"2020-09-14 00:00:00",0.694446,375.53
"2020-09-21 00:00:00",0.729253,344.99
"2020-09-28 00:00:00",0.661491,353.07
"2020-10-05 00:00:00",0.474227,354.8
"2020-10-12 00:00:00",0.45706,375.59
"2020-10-19 00:00:00",0.409866,396.71
"2020-10-26 00:00:00",0.400811,391.66
"2020-11-02 00:00:00",0.428549,414.89
"2020-11-09 00:00:00",0.446985,457.65
"2020-11-16 00:00:00",0.487012,495.88
"2020-11-23 00:00:00",0.653625,560.61
"2020-11-30 00:00:00",0.730647,597.01
"2020-12-07 00:00:00",0.738302,567.11
"2020-12-14 00:00:00",0.751266,625.68
"2020-12-21 00:00:00",0.669673,620.5
"2020-12-28 00:00:00",0.617034,754.61
"2021-01-04 00:00:00",0.961823,1158.17
"2021-01-11 00:00:00",1.14,1142.29
"2021-01-18 00:00:00",1.2,1261.97
"2021-01-25 00:00:00",1.26,1334.89
"2021-02-01 00:00:00",1.12,1566.77
"2021-02-08 00:00:00",0.958537,1772.33
"2021-02-15 00:00:00",0.841633,1859.1
"2021-02-22 00:00:00",0.886684,1539.55
"2021-03-01 00:00:00",0.896173,1561.19
"2021-03-08 00:00:00",0.856074,1814.04
"2021-03-15 00:00:00",0.848905,1797.37
"2021-03-22 00:00:00",0.7416,1669.35
"2021-03-29 00:00:00",0.621688,1933.08
"2021-04-05 00:00:00",0.53458,2078.92
"2021-04-12 00:00:00",0.552532,2315.08
"2021-04-19 00:00:00",0.698564,2286.5
"2021-04-26 00:00:00",0.764067,2706.4
"2021-05-03 00:00:00",0.803069,3496.5
"2021-05-10 00:00:00",0.839678,3892.46
"2021-05-17 00:00:00",1.09,2705.26
"2021-05-24 00:00:00",1.35,2537.87
"2021-05-31 00:00:00",1.37,2665.65
"2021-06-07 00:00:00",1.34,2488.06
"2021-06-14 00:00:00",1.24,2368.97
"2021-06-21 00:00:00",0.9299,1914.3
"2021-06-28 00:00:00",0.865413,2161.63
"2021-07-05 00:00:00",0.863369,2206.87
"2021-07-12 00:00:00",0.830362,1957.52
"2021-07-19 00:00:00",0.80585,1986.37
"2021-07-26 00:00:00",0.723951,2379.74
"2021-08-02 00:00:00",0.682738,2765.26
"2021-08-09 00:00:00",0.632911,3166.6
"2021-08-16 00:00:00",0.581174,3171.15
"2021-08-23 00:00:00",0.536363,3217.66
"2021-08-30 00:00:00",0.544329,3665.51
"2021-09-06 00:00:00",0.62372,3472.92
"2021-09-13 00:00:00",0.656635,3428.34
"2021-09-20 00:00:00",0.752484,2973.94
"2021-09-27 00:00:00",0.808031,3095.76
"2021-10-04 00:00:00",0.77334,3502.48
"2021-10-11 00:00:00",0.721269,3669.42
"2021-10-18 00:00:00",0.649338,3992.88
"2021-10-25 00:00:00",0.540821,4220.48
"2021-11-01 00:00:00",0.480535,4472.55
"2021-11-08 00:00:00",0.484035,4680.69
"2021-11-15 00:00:00",0.508203,4306.23
"2021-11-22 00:00:00",0.510777,4222.02
"2021-11-29 00:00:00",0.568911,4372.12
"2021-12-06 00:00:00",0.66589,4176.31
"2021-12-13 00:00:00",0.70213,3899.02
"2021-12-20 00:00:00",0.684842,4015.24
"2021-12-27 00:00:00",0.644424,3800.7
"2022-01-03 00:00:00",0.534713,3448.26
"2022-01-10 00:00:00",0.540525,3252.69
"2022-01-17 00:00:00",0.575958,2905.45
"2022-01-24 00:00:00",0.755812,2484.93
"2022-01-31 00:00:00",0.834795,2795.19
"2022-02-07 00:00:00",0.843123,3056
"2022-02-14 00:00:00",0.855474,2909.46
"2022-02-21 00:00:00",0.716167,2660.21
"2022-02-28 00:00:00",0.75231,2788.6
"2022-03-07 00:00:00",0.706039,2593.6
"2022-03-14 00:00:00",0.690291,2764.11
"2022-03-21 00:00:00",0.625694,3055.34
"2022-03-28 00:00:00",0.492985,3405.3
"2022-04-04 00:00:00",0.423009,3309.25
"2022-04-11 00:00:00",0.459858,3047.65
"2022-04-18 00:00:00",0.439463,3013.34
"2022-04-25 00:00:00",0.398782,2859.13
"2022-05-02 00:00:00",0.371502,2747.97
"2022-05-09 00:00:00",0.532194,2143.8
"2022-05-16 00:00:00",0.623026,2008.9
"2022-05-23 00:00:00",0.652904,1874.6
"2022-05-30 00:00:00",0.736317,1847.52
"2022-06-06 00:00:00",0.702875,1724.18
"2022-06-13 00:00:00",0.806911,1125.7
"2022-06-20 00:00:00",0.96078,1154.83
"2022-06-27 00:00:00",0.965204,1107.01
"2022-07-04 00:00:00",0.988379,1175.41
"2022-07-11 00:00:00",0.903323,1182.87
"2022-07-18 00:00:00",0.818048,1549.01
"2022-07-25 00:00:00",0.883224,1611.94
"2022-08-01 00:00:00",0.896018,1660.77
"2022-08-08 00:00:00",0.848329,1859.4
"2022-08-15 00:00:00",0.787699,1783.61
"2022-08-22 00:00:00",0.738895,1583.2
"2022-08-29 00:00:00",0.660965,1553.96
"2022-09-05 00:00:00",0.653588,1658.55
"2022-09-12 00:00:00",0.650137,1548.89
"2022-09-19 00:00:00",0.604892,1318.41
"2022-09-26 00:00:00",0.537659,1321.02
"2022-10-03 00:00:00",0.524776,1332.41
"2022-10-10 00:00:00",0.465748,1289.91
"2022-10-17 00:00:00",0.404301,1306.13
"2022-10-24 00:00:00",0.464513,1512.77
"2022-10-31 00:00:00",0.487916,1589.07
"2022-11-07 00:00:00",0.740965,1310.44
"2022-11-14 00:00:00",0.798752,1218.3
"2022-11-21 00:00:00",0.801676,1169.06
"2022-11-28 00:00:00",0.77769,1246.51
"2022-12-05 00:00:00",0.617078,1265.21
"2022-12-12 00:00:00",0.468888,1250.4
"2022-12-19 00:00:00",0.44647,1205.97
"2022-12-26 00:00:00",0.365925,1203.13
"2023-01-02 00:00:00",0.329824,1243.84
"2023-01-09 00:00:00",0.352458,1414.99
"2023-01-16 00:00:00",0.31124,1588.18
"2023-01-23 00:00:00",0.350435,1596.64
"2023-01-30 00:00:00",0.373328,1630.77
"2023-02-06 00:00:00",0.421802,1586.68
"2023-02-13 00:00:00",0.428937,1627.74
"2023-02-20 00:00:00",0.428373,1639.1
"2023-02-27 00:00:00",0.435145,1610.83
"2023-03-06 00:00:00",0.447895,1506.87
"2023-03-13 00:00:00",0.560993,1718.79
"2023-03-20 00:00:00",0.554913,1771.64
"2023-03-27 00:00:00",0.549505,1788.71
"2023-04-03 00:00:00",0.527762,1858.78
"2023-04-10 00:00:00",0.399556,1968.08
