"DateTime","Total Fees"
"2019-08-26 00:00:00",3560.09
"2019-09-02 00:00:00",4470.09
"2019-09-09 00:00:00",6376.85
"2019-09-16 00:00:00",8505.37
"2019-09-23 00:00:00",9289.71
"2019-09-30 00:00:00",3967.91
"2019-10-07 00:00:00",3211.66
"2019-10-14 00:00:00",3120.34
"2019-10-21 00:00:00",3788.95
"2019-10-28 00:00:00",3479.64
"2019-11-04 00:00:00",3432.24
"2019-11-11 00:00:00",3231.47
"2019-11-18 00:00:00",4506.91
"2019-11-25 00:00:00",4128.13
"2019-12-02 00:00:00",2787.72
"2019-12-09 00:00:00",2740.05
"2019-12-16 00:00:00",3274.95
"2019-12-23 00:00:00",2481.21
"2019-12-30 00:00:00",2202.12
"2020-01-06 00:00:00",2499.32
"2020-01-13 00:00:00",2637.42
"2020-01-20 00:00:00",1714.64
"2020-01-27 00:00:00",1931.24
"2020-02-03 00:00:00",2852.57
"2020-02-10 00:00:00",3566.07
"2020-02-17 00:00:00",2944.48
"2020-02-24 00:00:00",3416.67
"2020-03-02 00:00:00",2992.21
"2020-03-09 00:00:00",12932.4
"2020-03-16 00:00:00",5461.52
"2020-03-23 00:00:00",3472.21
"2020-03-30 00:00:00",3135.91
"2020-04-06 00:00:00",3512.34
"2020-04-13 00:00:00",3833.73
"2020-04-20 00:00:00",4577.72
"2020-04-27 00:00:00",5307.33
"2020-05-04 00:00:00",7419.75
"2020-05-11 00:00:00",11439.89
"2020-05-18 00:00:00",13441.6
"2020-05-25 00:00:00",14239.62
"2020-06-01 00:00:00",13365.5
"2020-06-08 00:00:00",37803.92
"2020-06-15 00:00:00",15908.04
"2020-06-22 00:00:00",19926.85
"2020-06-29 00:00:00",19806.42
"2020-07-06 00:00:00",19266.81
"2020-07-13 00:00:00",25605.61
"2020-07-20 00:00:00",38841.97
"2020-07-27 00:00:00",40257.55
"2020-08-03 00:00:00",35070.42
"2020-08-10 00:00:00",90723.48
"2020-08-17 00:00:00",65858.61
"2020-08-24 00:00:00",62293.25
"2020-08-31 00:00:00",173236.49
"2020-09-07 00:00:00",68853.08
"2020-09-14 00:00:00",133126.69
"2020-09-21 00:00:00",64597.69
"2020-09-28 00:00:00",54900.73
"2020-10-05 00:00:00",40728.84
"2020-10-12 00:00:00",33052.06
"2020-10-19 00:00:00",28317.33
"2020-10-26 00:00:00",27537.14
"2020-11-02 00:00:00",25214.18
"2020-11-09 00:00:00",24309.54
"2020-11-16 00:00:00",34707.86
"2020-11-23 00:00:00",36095.89
"2020-11-30 00:00:00",28454.68
"2020-12-07 00:00:00",28948.39
"2020-12-14 00:00:00",42574.09
"2020-12-21 00:00:00",46905.95
"2020-12-28 00:00:00",59258.84
"2021-01-04 00:00:00",76856.61
"2021-01-11 00:00:00",56994.81
"2021-01-18 00:00:00",53268.41
"2021-01-25 00:00:00",60172.67
"2021-02-01 00:00:00",104812.05
"2021-02-08 00:00:00",105649.14
"2021-02-15 00:00:00",98200.37
"2021-02-22 00:00:00",115298.02
"2021-03-01 00:00:00",67638.8
"2021-03-08 00:00:00",81743.6
"2021-03-15 00:00:00",94490.26
"2021-03-22 00:00:00",87477.37
"2021-03-29 00:00:00",92778.16
"2021-04-05 00:00:00",69815.11
"2021-04-12 00:00:00",76795.81
"2021-04-19 00:00:00",88094.96
"2021-04-26 00:00:00",39606.26
"2021-05-03 00:00:00",55902.2
"2021-05-10 00:00:00",122996.12
"2021-05-17 00:00:00",90247.36
"2021-05-24 00:00:00",28864.44
"2021-05-31 00:00:00",17941.33
"2021-06-07 00:00:00",14988.72
"2021-06-14 00:00:00",13295.63
"2021-06-21 00:00:00",21228.43
"2021-06-28 00:00:00",14182.99
"2021-07-05 00:00:00",19221.59
"2021-07-12 00:00:00",23295.23
"2021-07-19 00:00:00",19435.33
"2021-07-26 00:00:00",28979.75
"2021-08-02 00:00:00",35642.81
"2021-08-09 00:00:00",47970.19
"2021-08-16 00:00:00",36052.08
"2021-08-23 00:00:00",70110.71
"2021-08-30 00:00:00",92783.33
"2021-09-06 00:00:00",91078.87
"2021-09-13 00:00:00",55009.86
"2021-09-20 00:00:00",56945.22
"2021-09-27 00:00:00",68967.78
"2021-10-04 00:00:00",83773.67
"2021-10-11 00:00:00",76400.73
"2021-10-18 00:00:00",62701.1
"2021-10-25 00:00:00",108361.84
"2021-11-01 00:00:00",100168.73
"2021-11-08 00:00:00",103244.79
"2021-11-15 00:00:00",91281.39
"2021-11-22 00:00:00",89072.76
"2021-11-29 00:00:00",87810.13
"2021-12-06 00:00:00",60525.37
"2021-12-13 00:00:00",59733.19
"2021-12-20 00:00:00",51161.58
"2021-12-27 00:00:00",69887.52
"2022-01-03 00:00:00",93949.68
"2022-01-10 00:00:00",120390.08
"2022-01-17 00:00:00",100846.37
"2022-01-24 00:00:00",95257.84
"2022-01-31 00:00:00",86123.96
"2022-02-07 00:00:00",60879.83
"2022-02-14 00:00:00",54208.46
"2022-02-21 00:00:00",53256.87
"2022-02-28 00:00:00",38024.88
"2022-03-07 00:00:00",26193.7
"2022-03-14 00:00:00",31785.3
"2022-03-21 00:00:00",31526.83
"2022-03-28 00:00:00",44319.64
"2022-04-04 00:00:00",47348.05
"2022-04-11 00:00:00",30753.2
"2022-04-18 00:00:00",34706.3
"2022-04-25 00:00:00",113336.68
"2022-05-02 00:00:00",36178.02
"2022-05-09 00:00:00",62477.71
"2022-05-16 00:00:00",19972.62
"2022-05-23 00:00:00",22906.12
"2022-05-30 00:00:00",36898.52
"2022-06-06 00:00:00",36424.08
"2022-06-13 00:00:00",37257.3
"2022-06-20 00:00:00",24067.45
"2022-06-27 00:00:00",25713.65
"2022-07-04 00:00:00",21295.27
"2022-07-11 00:00:00",21710.81
"2022-07-18 00:00:00",17539.6
"2022-07-25 00:00:00",14204.64
"2022-08-01 00:00:00",11276.31
"2022-08-08 00:00:00",14617.26
"2022-08-15 00:00:00",11119.93
"2022-08-22 00:00:00",10328.25
"2022-08-29 00:00:00",12404.5
"2022-09-05 00:00:00",12851.34
"2022-09-12 00:00:00",11506.66
"2022-09-19 00:00:00",9750.79
"2022-09-26 00:00:00",12071.45
"2022-10-03 00:00:00",14639.45
"2022-10-10 00:00:00",18616.68
"2022-10-17 00:00:00",20851.92
"2022-10-24 00:00:00",14684.34
"2022-10-31 00:00:00",15365.64
"2022-11-07 00:00:00",26990.22
"2022-11-14 00:00:00",14454.35
"2022-11-21 00:00:00",11276.45
"2022-11-28 00:00:00",11350.3
"2022-12-05 00:00:00",15333.72
"2022-12-12 00:00:00",14659.56
"2022-12-19 00:00:00",12242.7
"2022-12-26 00:00:00",13436.11
"2023-01-02 00:00:00",16879.24
"2023-01-09 00:00:00",19291.63
"2023-01-16 00:00:00",18351.91
"2023-01-23 00:00:00",17794.06
"2023-01-30 00:00:00",20936.82
"2023-02-06 00:00:00",22905.51
"2023-02-13 00:00:00",29310.36
"2023-02-20 00:00:00",25325.65
"2023-02-27 00:00:00",22791.26
"2023-03-06 00:00:00",34916.26
"2023-03-13 00:00:00",22153.84
"2023-03-20 00:00:00",17730.83
"2023-03-27 00:00:00",22918.91
"2023-04-03 00:00:00",22521.95
"2023-04-10 00:00:00",16300.88
